id,kostat_category_5_code,kostat_category_5_name,pdeck_category_2_code,pdeck_category_2_name
1980,49219,기타 도시 정기 육상 여객 운송업,0401,운송서비스
1981,49220,시외버스 운송업,0401,운송서비스
1982,49231,택시 운송업,0401,운송서비스
1983,49232,전세버스 운송업,0401,운송서비스
1984,49233,특수 여객 자동차 운송업,0401,운송서비스
1985,49239,기타 부정기 여객 육상 운송업,0401,운송서비스
1986,49301,일반 화물 자동차 운송업,0401,운송서비스
1987,49302,용달 화물 자동차 운송업,0401,운송서비스
1988,49303,개별 화물 자동차 운송업,0401,운송서비스
1989,49309,기타 도로 화물 운송업,0401,운송서비스
1990,49401,택배업,0401,운송서비스
1991,49402,늘찬 배달업,0401,운송서비스
1992,49500,파이프라인 운송업,0401,운송서비스
1993,50111,외항 여객 운송업,0401,운송서비스
1994,50112,외항 화물 운송업,0401,운송서비스
1995,50121,내항 여객 운송업,0401,운송서비스
1996,50122,내항 화물 운송업,0401,운송서비스
1997,50130,기타 해상 운송업,0401,운송서비스
1998,50201,내륙 수상 여객 및 화물 운송업,0401,운송서비스
1999,50202,항만 내 여객 운송업,0401,운송서비스
2000,50209,기타 내륙 수상 운송업,0401,운송서비스
2001,51100,항공 여객 운송업,0401,운송서비스
2002,51200,항공 화물 운송업,0401,운송서비스
2003,52101,일반 창고업,0499,기타
2004,52102,냉장 및 냉동 창고업,0499,기타
2005,52103,농산물 창고업,0499,기타
2006,52104,위험 물품 보관업,0499,기타
2007,52109,기타 보관 및 창고업,0499,기타
2008,52911,철도 운송 지원 서비스업,0401,운송서비스
2009,52912,여객 자동차 터미널 운영업,0401,운송서비스
2010,52913,물류 터미널 운영업,0405,물류 소프트웨어 및 공급망 관리
2011,52914,도로 및 관련시설 운영업,0401,운송서비스
2012,52915,주차장 운영업,0401,운송서비스
2013,52919,기타 육상 운송지원 서비스업,0401,운송서비스
2014,52921,항구 및 기타 해상 터미널 운영업,0401,운송서비스
2015,52929,기타 수상 운송 지원 서비스업,0401,운송서비스
2016,52931,공항 운영업,0401,운송서비스
2017,52939,기타 항공 운송지원 서비스업,0401,운송서비스
2018,52941,항공 및 육상 화물 취급업,0405,물류 소프트웨어 및 공급망 관리
2019,52942,수상 화물 취급업,0405,물류 소프트웨어 및 공급망 관리
2020,52991,통관 대리 및 관련서비스업,0405,물류 소프트웨어 및 공급망 관리
2021,52992,"화물 운송 중개, 대리 및 관련 서비스업",0405,물류 소프트웨어 및 공급망 관리
2022,52993,"화물 포장, 검수 및 계량 서비스업",0405,물류 소프트웨어 및 공급망 관리
2023,52999,그 외 기타 분류 안된 운송관련 서비스업,0401,운송서비스
2024,55101,호텔업,0804,"여행, 여가/ 스포츠"
2025,55102,여관업,0804,"여행, 여가/ 스포츠"
2026,55103,휴양 콘도 운영업,0804,"여행, 여가/ 스포츠"
2027,55104,민박업,0804,"여행, 여가/ 스포츠"
2028,55109,기타 일반 및 생활 숙박시설 운영업,0804,"여행, 여가/ 스포츠"
2029,55901,기숙사 및 고시원 운영업,0804,"여행, 여가/ 스포츠"
2030,55909,그 외 기타 숙박업,0804,"여행, 여가/ 스포츠"
2031,56111,한식 일반 음식점업,0704,식품 및 음료
2032,56112,한식 면 요리 전문점,0704,식품 및 음료
2033,56113,한식 육류 요리 전문점,0704,식품 및 음료
2034,56114,한식 해산물 요리 전문점,0704,식품 및 음료
2035,56121,중식 음식점업,0704,식품 및 음료
2036,56122,일식 음식점업,0704,식품 및 음료
2037,56123,서양식 음식점업,0704,식품 및 음료
2038,56129,기타 외국식 음식점업,0704,식품 및 음료
2039,56130,기관 구내식당업,0704,식품 및 음료
2040,56141,출장 음식 서비스업,0704,식품 및 음료
2041,56142,이동 음식점업,0704,식품 및 음료
2042,56191,제과점업,0704,식품 및 음료
2043,56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",0704,식품 및 음료
2044,56193,치킨 전문점,0704,식품 및 음료
2045,56194,김밥 및 기타 간이 음식점업,0704,식품 및 음료
2046,56199,간이 음식 포장 판매 전문점,0704,식품 및 음료
2047,56211,일반 유흥 주점업,0704,식품 및 음료
2048,56212,무도 유흥 주점업,0704,식품 및 음료
2049,56213,생맥주 전문점,0704,식품 및 음료
2050,56219,기타 주점업,0704,식품 및 음료
2051,56221,커피 전문점,0704,식품 및 음료
2052,56229,기타 비알코올 음료점업,0704,식품 및 음료
2053,58111,교과서 및 학습 서적 출판업,0706,교육/에드테크
2054,58112,만화 출판업,0802,디지털미디어
2055,58113,일반 서적 출판업,0803,영상/출판방송
2056,58121,신문 발행업,0803,영상/출판방송
2057,58122,잡지 및 정기 간행물 발행업,0803,영상/출판방송
2058,58123,정기 광고 간행물 발행업,0803,영상/출판방송
2059,58190,기타 인쇄물 출판업,0803,영상/출판방송
2060,58211,유선 온라인 게임 소프트웨어 개발 및 공급업,0801,게임
2061,58212,모바일 게임 소프트웨어 개발 및 공급업,0801,게임
2062,58219,기타 게임 소프트웨어 개발 및 공급업,0801,게임
2063,58221,시스템 소프트웨어 개발 및 공급업,0101,소프트웨어
2064,58222,응용 소프트웨어 개발 및 공급업,0101,소프트웨어
2065,59111,일반 영화 및 비디오물 제작업,0803,영상/출판방송
2066,59112,애니메이션 영화 및 비디오물 제작업,0803,영상/출판방송
2067,59113,광고 영화 및 비디오물 제작업,0803,영상/출판방송
2068,59114,방송 프로그램 제작업,0803,영상/출판방송
2069,59120,영화비디오물 및 방송 프로그램 제작 관련 서비스업,0803,영상/출판방송
2070,59130,영화비디오물 및 방송 프로그램 배급업,0803,영상/출판방송
2071,59141,영화관 운영업,0803,영상/출판방송
2072,59142,비디오물 감상실 운영업,0803,영상/출판방송
2073,59201,음악 및 기타 오디오물 출판업,0805,공연/전시/음악
2074,59202,녹음시설 운영업,0805,공연/전시/음악
2075,60100,라디오 방송업,0803,영상/출판방송
2076,60210,지상파 방송업,0803,영상/출판방송
2077,60221,프로그램 공급업,0803,영상/출판방송
2078,60222,유선 방송업,0803,영상/출판방송
2079,60229,위성 및 기타 방송업,0803,영상/출판방송
2080,61100,공영 우편업,0107,모바일 및 통신
2081,61210,유선 통신업,0107,모바일 및 통신
2082,61220,무선 및 위성 통신업,0107,모바일 및 통신
2083,61291,통신 재판매업,0107,모바일 및 통신
2084,61299,그 외 기타 전기 통신업,0107,모바일 및 통신
2085,62010,컴퓨터 프로그래밍 서비스업,0101,소프트웨어
2086,62021,컴퓨터 시스템 통합 자문 및 구축 서비스업,0101,소프트웨어
2087,62022,컴퓨터시설 관리업,0101,소프트웨어
2088,62090,기타 정보 기술 및 컴퓨터 운영 관련 서비스업,0101,소프트웨어
2089,63111,자료 처리업,0104,데이터 센터 및 클라우드 컴퓨팅
2090,63112,호스팅 및 관련 서비스업,0104,데이터 센터 및 클라우드 컴퓨팅
2091,63120,포털 및 기타 인터넷 정보 매개 서비스업,0106,소셜미디어 및 플랫폼
2092,63910,뉴스 제공업,0802,디지털미디어
2093,63991,데이터베이스 및 온라인 정보 제공업,0104,데이터 센터 및 클라우드 컴퓨팅
2094,63999,그 외 기타 정보 서비스업,0199,기타
2095,64110,중앙은행,0505,은행/증권/보험/캐피탈/카드
2096,64121,국내은행,0505,은행/증권/보험/캐피탈/카드
2097,64122,외국은행,0505,은행/증권/보험/캐피탈/카드
2098,64131,신용조합,0505,은행/증권/보험/캐피탈/카드
2099,64132,상호 저축은행 및 기타 저축기관,0505,은행/증권/보험/캐피탈/카드
2100,64201,신탁 및 집합 투자업,0504,자산관리
2101,64209,기타 금융 투자업,0504,자산관리
2102,64911,금융 리스업,0505,은행/증권/보험/캐피탈/카드
2103,64912,개발 금융기관,0505,은행/증권/보험/캐피탈/카드
2104,64913,신용카드 및 할부 금융업,0505,은행/증권/보험/캐피탈/카드
2105,64919,그 외 기타 여신 금융업,0505,은행/증권/보험/캐피탈/카드
2106,64991,기금 운영업,0504,자산관리
2107,64992,지주회사,0504,자산관리
2108,64999,그 외 기타 분류 안된 금융업,0599,기타
2109,65110,생명보험업,0505,은행/증권/보험/캐피탈/카드
2110,65121,손해보험업,0505,은행/증권/보험/캐피탈/카드
2111,65122,보증보험업,0505,은행/증권/보험/캐피탈/카드
2112,65131,건강보험업,0905,의료 서비스
2113,65139,산업 재해 및 기타 사회보장보험업,0505,은행/증권/보험/캐피탈/카드
2114,65200,재보험업,0505,은행/증권/보험/캐피탈/카드
2115,65301,개인 공제업,0505,은행/증권/보험/캐피탈/카드
2116,65302,사업 공제업,0505,은행/증권/보험/캐피탈/카드
2117,65303,연금업,0505,은행/증권/보험/캐피탈/카드
2118,66110,금융시장 관리업,0506,금융 DB/SW
2119,66121,증권 중개업,0505,은행/증권/보험/캐피탈/카드
2120,66122,선물 중개업,0505,은행/증권/보험/캐피탈/카드
2121,66191,"증권 발행, 관리, 보관 및 거래 지원 서비스업",0506,금융 DB/SW
2122,66192,투자 자문업 및 투자 일임업,0504,자산관리
2123,66199,그 외 기타 금융 지원 서비스업,0599,기타
2124,66201,손해 사정업,0505,은행/증권/보험/캐피탈/카드
2125,66202,보험 대리 및 중개업,0505,은행/증권/보험/캐피탈/카드
2126,66209,기타 보험 및 연금관련 서비스업,0505,은행/증권/보험/캐피탈/카드
2127,68111,주거용 건물 임대업,9903,부동산 임대
2128,68112,비주거용 건물 임대업,9903,부동산 임대
2129,68119,기타 부동산 임대업,9903,부동산 임대
2130,68121,주거용 건물 개발 및 공급업,9903,부동산 임대
2131,68122,비주거용 건물 개발 및 공급업,9903,부동산 임대
2132,68129,기타 부동산 개발 및 공급업,9903,부동산 임대
2133,68211,주거용 부동산 관리업,9903,부동산 임대
2134,68212,비주거용 부동산 관리업,9903,부동산 임대
2135,68221,부동산 중개 및 대리업,9903,부동산 개발/임대
2136,68222,부동산 투자 자문업,9903,부동산 개발/임대
2137,68223,부동산 감정 평가업,9903,부동산 개발/임대
2138,70111,물리화학 및 생물학 연구개발업,0901,바이오테크놀로지
2139,70112,농림수산학 및 수의학 연구개발업,0901,바이오테크놀로지
2140,70113,의학 및 약학 연구개발업,0901,바이오테크놀로지
2141,70119,기타 자연과학 연구개발업,0901,바이오테크놀로지
2142,70121,전기ㆍ전자공학 연구개발업,0199,기타
2143,70129,기타 공학 연구개발업,9901,화학물질/제품
2144,70130,자연과학 및 공학 융합 연구개발업,9901,화학물질/제품
2145,70201,경제 및 경영학 연구개발업,0599,기타
2146,70209,기타 인문 및 사회과학 연구개발업,0706,교육/에드테크
2147,71101,변호사업,9905,법률/법무/행정
2148,71102,변리사업,9905,법률/법무/행정
2149,71103,법무사업,9905,법률/법무/행정
2150,71109,기타 법무관련 서비스업,9905,법률/법무/행정
2151,71201,공인회계사업,0507,세무/회계/컨설팅
2152,71202,세무사업,0507,세무/회계/컨설팅
2153,71209,기타 회계 관련 서비스업,0507,세무/회계/컨설팅
2154,71310,광고 대행업,0802,디지털미디어
2155,71391,옥외 및 전시 광고업,0802,디지털미디어
2156,71392,광고 매체 판매업,0802,디지털미디어
2157,71393,광고물 문안도안설계 등 작성업,0802,디지털미디어
2158,71399,그 외 기타 광고 관련 서비스업,0802,디지털미디어
2159,71400,시장 조사 및 여론 조사업,0899,기타
2160,71511,제조업 회사 본부,0299,기타
2161,71519,기타 산업 회사본부,0599,기타
2162,71531,경영 컨설팅업,0599,기타
2163,71532,공공관계 서비스업,0599,기타
2164,71600,기타 전문 서비스업,0599,기타
2165,72111,건축 설계 및 관련 서비스업,9903,부동산 임대
2166,72112,도시 계획 및 조경 설계 서비스업,9903,부동산 임대
2167,72121,건물 및 토목 엔지니어링 서비스업,9903,부동산 임대
2168,72122,환경 관련 엔지니어링 서비스업,0605,환경기술
2169,72129,기타 엔지니어링 서비스업,9903,부동산 임대
2170,72911,물질 성분 검사 및 분석업,0901,바이오테크놀로지
2171,72919,기타 기술 시험검사 및 분석업,0301,일반기계/정밀기계
2172,72921,측량업,9903,부동산 임대
2173,72922,제도업,9903,부동산 임대
2174,72923,지질 조사 및 탐사업,0602,석유/가스/광업
2175,72924,지도 제작업,0605,환경기술
2176,73100,수의업,0901,바이오테크놀로지
2177,73201,인테리어 디자인업,9903,부동산 임대
2178,73202,제품 디자인업,0799,기타
2179,73203,시각 디자인업,0799,기타
2180,73209,"패션, 섬유류 및 기타 전문 디자인업",0703,소비재
2181,73301,인물 사진 및 행사용 영상 촬영업,0803,영상/출판방송
2182,73302,상업용 사진 촬영업,0803,영상/출판방송
2183,73303,사진 처리업,0803,영상/출판방송
2184,73901,매니저업,0899,기타
2185,73902,번역 및 통역 서비스업,0899,기타
2186,73903,사업 및 무형 재산권 중개업,0599,기타
2187,73904,물품 감정계량 및 견본 추출업,0301,일반기계/정밀기계
2188,73909,그 외 기타 분류 안된 전문과학 및 기술 서비스업,9903,부동산 임대
2189,74100,사업시설 유지ㆍ관리 서비스업,0605,환경기술
2190,74211,건축물 일반 청소업,0605,환경기술
2191,74212,"산업설비, 운송장비 및 공공장소 청소업",0605,환경기술
2192,74220,소독구충 및 방제 서비스업,0605,환경기술
2193,74300,조경관리 및 유지 서비스업,0605,환경기술
2194,75110,고용 알선업,0599,기타
2195,75121,임시 및 일용 인력 공급업,0599,기타
2196,75122,상용 인력 공급 및 인사관리 서비스업,0599,기타
2197,75210,여행사업,0804,"여행, 여가/ 스포츠"
2198,75290,기타 여행 보조 및 예약 서비스업,0804,"여행, 여가/ 스포츠"
2199,75310,경비 및 경호 서비스업,0599,기타
2200,75320,보안 시스템 서비스업,9903,부동산 임대
2201,75330,탐정 및 조사 서비스업,0599,기타
2202,75911,문서 작성업,0599,기타
2203,75912,복사업,0799,기타
2204,75919,기타 사무 지원 서비스업,0599,기타
2205,75991,콜센터 및 텔레마케팅 서비스업,0199,기타
2206,75992,전시컨벤션 및 행사 대행업,0805,공연/전시/음악
2207,75993,신용 조사 및 추심 대행업,0599,기타
2208,75994,포장 및 충전업,0405,물류 소프트웨어 및 공급망 관리
2209,75999,그 외 기타 분류 안된 사업 지원 서비스업,0599,기타
2210,76110,자동차 임대업,0404,차량 공유 및 렌탈
2211,76190,기타 운송장비 임대업,0401,운송서비스
2212,76210,스포츠 및 레크리에이션 용품 임대업,0899,기타
2213,76220,음반 및 비디오물 임대업,0702,도소매업
2214,76291,서적 임대업,0702,도소매업
2215,76292,의류 임대업,0702,도소매업
2216,76299,그 외 기타 개인 및 가정용품 임대업,0702,도소매업
2217,76310,건설 및 토목공사용 기계ㆍ장비 임대업,9903,부동산 임대
2218,76320,컴퓨터 및 사무용 기계ㆍ장비 임대업,0799,기타
2219,76390,기타 산업용 기계 및 장비 임대업,0303,산업 장비
2220,76400,무형 재산권 임대업,9905,법률/법무/행정
2221,84111,입법기관,9905,법률/법무/행정
2222,84112,중앙 최고 집행기관,9905,법률/법무/행정
2223,84113,지방행정 집행기관,9905,법률/법무/행정
2224,84114,재정 및 경제정책 행정,9905,법률/법무/행정
2225,84119,기타 일반 공공 행정,9905,법률/법무/행정
2226,84120,정부기관 일반 보조 행정,9905,법률/법무/행정
2227,84211,교육 행정,9905,법률/법무/행정
2228,84212,문화 및 관광 행정,9905,법률/법무/행정
2229,84213,환경 행정,9905,법률/법무/행정
2230,84214,보건 및 복지 행정,9905,법률/법무/행정
2231,84219,기타 사회서비스 관리 행정,9905,법률/법무/행정
2232,84221,노동 행정,9905,법률/법무/행정
2233,84222,농림수산 행정,9905,법률/법무/행정
2234,84223,건설 및 운송 행정,9905,법률/법무/행정
2235,84224,우편 및 통신 행정,9905,법률/법무/행정
2236,84229,기타 산업 진흥 행정,9905,법률/법무/행정
2237,84310,외무 행정,9905,법률/법무/행정
2238,84320,국방 행정,9905,법률/법무/행정
2239,84401,법원,9905,법률/법무/행정
2240,84402,검찰,9905,법률/법무/행정
2241,84403,교도기관,9905,법률/법무/행정
2242,84404,경찰,9905,법률/법무/행정
2243,84405,소방서,9905,법률/법무/행정
2244,84409,기타 사법 및 공공 질서 행정,9905,법률/법무/행정
2245,84500,사회보장 행정,9905,법률/법무/행정
2246,85110,유아 교육기관,0706,교육/에드테크
2247,85120,초등학교,0706,교육/에드테크
2248,85211,중학교,0706,교육/에드테크
2249,85212,일반 고등학교,0706,교육/에드테크
2250,85221,상업 및 정보산업 특성화 고등학교,0706,교육/에드테크
2251,85222,공업 특성화 고등학교,0706,교육/에드테크
2252,85229,기타 특성화 고등학교,0706,교육/에드테크
2253,85301,전문대학,0706,교육/에드테크
2254,85302,대학교,0706,교육/에드테크
2255,85303,대학원,0706,교육/에드테크
2256,85410,특수학교,0706,교육/에드테크
2257,85420,외국인학교,0706,교육/에드테크
2258,85430,대안학교,0706,교육/에드테크
2259,85501,일반 교과학원,0706,교육/에드테크
2260,85502,방문 교육학원,0706,교육/에드테크
2261,85503,온라인 교육학원,0706,교육/에드테크
2262,85611,태권도 및 무술 교육기관,0706,교육/에드테크
2263,85612,기타 스포츠 교육기관,0706,교육/에드테크
2264,85613,레크리에이션 교육기관,0706,교육/에드테크
2265,85614,청소년 수련시설 운영업,0706,교육/에드테크
2266,85621,음악학원,0706,교육/에드테크
2267,85622,미술학원,0706,교육/에드테크
2268,85629,기타 예술학원,0706,교육/에드테크
2269,85631,외국어학원,0706,교육/에드테크
2270,85632,기타 교습학원,0706,교육/에드테크
2271,85640,사회교육시설,0706,교육/에드테크
2272,85650,직원 훈련기관,0706,교육/에드테크
2273,85661,운전학원,0706,교육/에드테크
2274,85669,기타 기술 및 직업 훈련학원,0706,교육/에드테크
2275,85691,컴퓨터 학원,0706,교육/에드테크
2276,85699,그 외 기타 분류 안된 교육기관,0706,교육/에드테크
2277,85701,교육관련 자문 및 평가업,0706,교육/에드테크
2278,85709,기타 교육지원 서비스업,0706,교육/에드테크
2279,86101,종합병원,0905,의료 서비스
2280,86102,일반병원,0905,의료 서비스
2281,86103,치과병원,0905,의료 서비스
2282,86104,한방병원,0905,의료 서비스
2283,86105,요양병원,0906,시니어 케어/요양/재활
2284,86201,일반의원,0905,의료 서비스
2285,86202,치과의원,0905,의료 서비스
2286,86203,한의원,0905,의료 서비스
2287,86204,방사선 진단 및 병리 검사 의원,0905,의료 서비스
2288,86300,공중 보건 의료업,0905,의료 서비스
2289,86901,앰뷸런스 서비스업,0905,의료 서비스
2290,86902,유사 의료업,0905,의료 서비스
2291,86909,그 외 기타 보건업,0905,의료 서비스
2292,87111,노인 요양 복지시설 운영업,0906,시니어 케어/요양/재활
2293,87112,노인 양로 복지시설 운영업,0906,시니어 케어/요양/재활
2294,87121,신체 부자유자 거주 복지시설 운영업,0906,시니어 케어/요양/재활
2295,87122,정신 질환정신 지체 및 약물 중독자 거주 복지시설 운영업,0906,시니어 케어/요양/재활
2296,87131,아동 및 부녀자 거주 복지시설 운영업,0906,시니어 케어/요양/재활
2297,87139,그 외 기타 거주 복지시설 운영업,0906,시니어 케어/요양/재활
2298,87210,보육시설 운영업,0906,시니어 케어/요양/재활
2299,87291,직업 재활원 운영업,0906,시니어 케어/요양/재활
2300,87292,종합복지관 운영업,0906,시니어 케어/요양/재활
2301,87293,방문 복지서비스 제공업,0906,시니어 케어/요양/재활
2302,87294,사회복지 상담 서비스 제공업,0905,의료 서비스
2303,87299,그 외 기타 비거주 복지 서비스업,0905,의료 서비스
2304,90110,공연시설 운영업,0805,공연/전시/음악
2305,90121,연극단체,0805,공연/전시/음악
2306,90122,무용 및 음악단체,0805,공연/전시/음악
2307,90123,기타 공연단체,0805,공연/전시/음악
2308,90131,공연 예술가,0805,공연/전시/음악
2309,90132,비공연 예술가,0805,공연/전시/음악
2310,90191,공연 기획업,0805,공연/전시/음악
2311,90192,공연 및 제작관련 대리업,0805,공연/전시/음악
2312,90199,그 외 기타 창작 및 예술관련 서비스업,0805,공연/전시/음악
2313,90211,도서관 및 기록 보존소 운영업,0899,기타
2314,90212,독서실 운영업,0799,기타
2315,90221,박물관 운영업,0805,공연/전시/음악
2316,90222,사적지 관리 운영업,0899,기타
2317,90231,식물원 및 동물원 운영업,0899,기타
2318,90232,자연공원 운영업,0899,기타
2319,90290,기타 유사 여가관련 서비스업,0899,기타
2320,91111,실내 경기장 운영업,0804,"여행, 여가/ 스포츠"
2321,91112,실외 경기장 운영업,0804,"여행, 여가/ 스포츠"
2322,91113,경주장 및 동물 경기장 운영업,0804,"여행, 여가/ 스포츠"
2323,91121,골프장 운영업,0804,"여행, 여가/ 스포츠"
2324,91122,스키장 운영업,0804,"여행, 여가/ 스포츠"
2325,91131,종합 스포츠시설 운영업,0804,"여행, 여가/ 스포츠"
2326,91132,체력 단련시설 운영업,0804,"여행, 여가/ 스포츠"
2327,91133,수영장 운영업,0804,"여행, 여가/ 스포츠"
2328,91134,볼링장 운영업,0804,"여행, 여가/ 스포츠"
2329,91135,당구장 운영업,0804,"여행, 여가/ 스포츠"
2330,91136,골프 연습장 운영업,0804,"여행, 여가/ 스포츠"
2331,91139,그 외 기타 스포츠시설 운영업,0804,"여행, 여가/ 스포츠"
2332,91191,스포츠 클럽 운영업,0804,"여행, 여가/ 스포츠"
2333,91199,그 외 기타 스포츠 서비스업,0804,"여행, 여가/ 스포츠"
2334,91210,유원지 및 테마파크 운영업,0804,"여행, 여가/ 스포츠"
2335,91221,전자 게임장 운영업,0801,게임
2336,91222,컴퓨터 게임방 운영업,0801,게임
2337,91223,노래 연습장 운영업,0899,기타
2338,91229,기타 오락장 운영업,0899,기타
2339,91231,낚시장 운영업,0804,"여행, 여가/ 스포츠"
2340,91239,기타 수상오락 서비스업,0804,"여행, 여가/ 스포츠"
2341,91241,복권 발행 및 판매업,0899,기타
2342,91249,기타 사행시설 관리 및 운영업,0899,기타
2343,91291,무도장 운영업,0899,기타
2344,91292,체육 공원 및 유사 공원 운영업,0804,"여행, 여가/ 스포츠"
2345,91293,기원 운영업,0899,기타
2346,91299,그 외 기타 분류 안된 오락관련 서비스업,0899,기타
2347,94110,산업 단체,9906,재단/단체/협회
2348,94120,전문가 단체,9906,재단/단체/협회
2349,94200,노동조합,9906,재단/단체/협회
2350,94911,불교 단체,9906,재단/단체/협회
2351,94912,기독교 단체,9906,재단/단체/협회
2352,94913,천주교 단체,9906,재단/단체/협회
2353,94914,민족 종교 단체,9906,재단/단체/협회
2354,94919,기타 종교 단체,9906,재단/단체/협회
2355,94920,정치 단체,9906,재단/단체/협회
2356,94931,환경운동 단체,9906,재단/단체/협회
2357,94939,기타 시민운동 단체,9906,재단/단체/협회
2358,94990,그 외 기타 협회 및 단체,9906,재단/단체/협회
2359,95110,컴퓨터 및 주변 기기 수리업,0199,기타
2360,95120,통신장비 수리업,0107,모바일 및 통신
2361,95211,자동차 종합 수리업,0499,기타
2362,95212,자동차 전문 수리업,0499,기타
2363,95213,자동차 세차업,0499,기타
2364,95220,모터사이클 수리업,0499,기타
2365,95310,가전제품 수리업,0302,전자기기 및 구성요소
2366,95391,의복 및 기타 가정용 직물제품 수리업,0703,소비재
2367,95392,가죽가방 및 신발 수리업,0703,소비재
2368,95393,시계귀금속 및 악기 수리업,0703,소비재
2369,95399,그 외 기타 개인 및 가정용품 수리업,0703,소비재
2370,96111,이용업,0705,미용 및 개인관리
2371,96112,두발 미용업,0705,미용 및 개인관리
2372,96113,피부 미용업,0705,미용 및 개인관리
2373,96119,기타 미용업,0705,미용 및 개인관리
2374,96121,욕탕업,0705,미용 및 개인관리
2375,96122,마사지업,0705,미용 및 개인관리
2376,96129,체형 등 기타 신체 관리 서비스업,0705,미용 및 개인관리
2377,96911,산업용 세탁업,0799,기타
2378,96912,가정용 세탁업,0799,기타
2379,96913,세탁물 공급업,0799,기타
2380,96921,장례식장 및 장의관련 서비스업,0799,기타
2381,96922,"화장터 운영, 묘지 분양 및 관리업",0799,기타
2382,96991,예식장업,0799,기타
2383,96992,점술 및 유사 서비스업,0799,기타
2384,96993,개인 간병 및 유사 서비스업,0906,시니어 케어/요양/재활
2385,96994,결혼 상담 및 준비 서비스업,0799,기타
2386,96995,애완 동물 장묘 및 보호 서비스업,0799,기타
2387,96999,그 외 기타 달리 분류되지 않은 개인 서비스업,0799,기타
2388,97000,가구 내 고용활동,0799,기타
2389,98100,자가 소비를 위한 가사 생산 활동,0799,기타
2390,98200,자가 소비를 위한 가사 서비스 활동,0799,기타
2391,99001,주한 외국 공관,9905,법률/법무/행정
2392,99009,기타 국제 및 외국기관,9905,법률/법무/행정
2393,02040,임업 관련 서비스업,0603,농업/애그테크
2394,15210,구두류 제조업,0703,소비재
